publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type	full_coverage	collection	discipline	catalog_identifier_oclc	catalog_identifier_lccn
Ursus	15376176	19385439	1998-01-01	10		2012-01-01	23	1	http://www.jstor.org/journal/ursus		ursus	P4Y	fulltext		International Association for Bear Research and Management	serial							beartheibiolmana	P	1998-01-01 - 2012-01-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	60630377	2007-242262
Vegetatio	00423106		1948-01-01	1	1	1996-12-01	127	2	http://www.jstor.org/journal/vegetatio		vegetatio	P4Y	fulltext		Springer	serial						plantecology		P	1948-01-01 - 1996-12-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	42210193	2009235212
Water Environment Research	10614303	15547531	1992-01-01	64	1	2008-12-01	80	12	http://www.jstor.org/journal/wateenvirese		wateenvirese	P8Y	fulltext		Water Environment Federation	serial							rjwatpollcontfed	P	1992-01-01 - 2008-12-01	Biological Sciences Collection ; Life Sciences Collection	Aquatic Sciences ; Science & Mathematics	57710020	2005213337
Waterbirds: The International Journal of Waterbird Biology	15244695	19385390	1999-01-01	22	2	2010-12-01	33	4	http://www.jstor.org/journal/wateintejwatebio		wateintejwatebio	P6Y	fulltext		Waterbird Society	serial							colowate	P	1999-01-01 - 2010-12-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	52392109	2004-242182
Weed Science	00431745	15502759	1968-01-01	16	1	2012-10-01	60	4	http://www.jstor.org/journal/weedscience		weedscience	P4Y	fulltext		Weed Science Society of America	serial							weeds	P	1968-01-01 - 2012-10-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	46646385	2004-214228
Weed Technology	0890037X	15502740	1987-01-01	1	1	2012-10-01	26	4	http://www.jstor.org/journal/weedtechnology		weedtechnology	P4Y	fulltext		Weed Science Society of America	serial								P	1987-01-01 - 2012-10-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	46704902	2004-214230
Weeds	0096719X		1951-10-01	1	1	1967-10-01	15	4	http://www.jstor.org/journal/weeds		weeds	P4Y	fulltext		Weed Science Society of America	serial						weedscience		P	1951-10-01 - 1967-10-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	175290712	2007-265267
Wildlife Monographs	00840173	19385455	1958-03-01		1	2013-02-01	183		http://www.jstor.org/journal/wildmono		wildmono	P3Y	fulltext		Wiley	serial								P	1958-03-01 - 2013-02-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	60618095	2007-234123
Wildlife Society Bulletin (1973-2006)	00917648	19385463	1973-04-01	1	1	2006-12-01	34	5	http://www.jstor.org/journal/wildsocibull		wildsocibull	P3Y	fulltext		Wiley	serial							jwildmana	P	1973-04-01 - 2006-12-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	60353682	2005-256021
Wildlife Society Bulletin (2011-)		23285540	2011-03-01	35	1	2013-12-01	37	4	http://www.jstor.org/journal/wildsocibull2011		wildsocibull2011	P3Y	fulltext		Wiley	serial								P	2011-03-01 - 2013-12-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	840493900	
Willdenowia	05119618		1954-11-05	1	2	2012-12-01	42	2	http://www.jstor.org/journal/willdenowia		willdenowia	P4Y	fulltext		Botanischer Garten und Botanisches Museum, Berlin-Dahlem	serial							mittausbotagartm	P	1954-11-05 - 2012-12-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	62152970	2007-265286
Willdenowia. Beiheft	05119626		1963-12-15		1	1977-01-01		11	http://www.jstor.org/journal/willbeih		willbeih	P4Y	fulltext		Botanischer Garten und Botanisches Museum, Berlin-Dahlem	serial						englera		P	1963-12-15 - 1977-01-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	276176035	2008-234469
The Wilson Bulletin	00435643		1894-01-01	6	3	2005-12-01	117	4	http://www.jstor.org/journal/wilsbull		wilsbull	P4Y	fulltext		Wilson Ornithological Society	serial						wilsjornit	jwilsornichap	P	1894-01-01 - 2005-12-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	46381512	2004-242171
The Wilson Journal of Ornithology	15594491	19385447	2006-03-01	118	1	2012-12-01	124	4	http://www.jstor.org/journal/wilsjornit		wilsjornit	P4Y	fulltext		Wilson Ornithological Society	serial							wilsbull	P	2006-03-01 - 2012-12-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	66901429	2007-213070
The Wilson Quarterly (1892)	19386788		1892-04-01	4	1	1892-07-01	4	2	http://www.jstor.org/journal/wilsq		wilsq	P4Y	fulltext		Wilson Ornithological Society	serial						jwilsornichap	semiannuagas	P	1892-04-01 - 1892-07-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	54519751	2004-242181
Zeitschrift für Morphologie und Ökologie der Tiere	03729389	23650087	1924-04-17	1	1	1967-09-01	60	4	http://www.jstor.org/journal/zeitmorpokoltier		zeitmorpokoltier	P4Y	fulltext		Springer	serial						oecologia		P	1924-04-17 - 1967-09-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics		
Zoological Bulletin	08981051		1897-08-01	1	1	1899-09-01	2	6	http://www.jstor.org/journal/zoolbull		zoolbull	P2Y	fulltext		Marine Biological Laboratory	serial						biolbull		P	1897-08-01 - 1899-09-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics	63584449	2006-236653
